clientid,income,age,loan,default
114,31659.7282118164,31.9281536792405,858.511387999185,
115,62658.221628516905,25.4631600710563,3343.36716094004,
116,39264.4834984094,37.027752841822796,5255.78828313976,
117,46643.1264812127,53.405083367135404,6440.861434225771,
118,30515.372117515697,20.1618777224794,415.240434973958,
119,65077.322027646,50.979134705849,11061.8118946308,
120,60871.86900433151,61.260144198779,4844.1722236386995,
121,25011.103895958502,36.2151896632276,3834.0427822766997,
122,68407.1855084039,60.93758158152921,597.9440655279531,
123,43727.439343929305,55.1925993468612,1170.55633399312,
124,45788.747100159504,41.2619462260045,5894.04131672805,
125,65705.0108234398,50.9284318452701,1969.7941341928897,
126,32434.7025062889,41.3531710146926,2738.44049607766,
127,58121.668575331605,27.3018002295867,7531.10124850389,
128,62498.5072459094,31.9096907987259,3312.8776215380394,
129,26090.725876856603,48.07852007215839,4255.62639181993,
130,64780.93853686,20.2281011762097,8402.415585756991,
131,65588.4034163319,22.918212262913602,7879.738136012421,
132,65743.7036675401,52.300504095852396,7724.57141377445,
133,37164.521582890295,47.2954547600821,1445.80218914379,
134,65176.5297795646,48.9632109752856,2365.28749039987,
135,34615.542173851296,25.5143896490335,6476.760852061379,
136,59079.4650535099,58.6383316046558,10326.0897733222,
137,56267.1716371551,22.4861360387877,7329.243163822591,
138,34862.8212860785,54.964873311575495,6040.77206183173,
139,60521.3641002774,45.424993005115496,8035.88317278016,
140,42276.7829080112,57.9306961889379,8055.305084123921,
141,38451.1777129956,63.4214554904029,3441.26141621257,
142,45985.108653549105,53.5338888033293,7382.056426137521,
143,51000.4224418662,27.8029975118116,778.732695554933,
144,31523.1077652425,40.446167938876904,5174.57056869183,
145,28648.676751181498,18.396969827823302,1870.9252528540699,
146,27514.427963178598,21.8976978017017,3400.91074388565,
147,27441.0003842786,37.399069886189,1455.0476020381197,
148,67709.2415909283,50.4129322776571,5136.81930751016,
149,38600.7071868517,44.7227962231264,2749.08019063432,
150,30950.295405928,26.310194327030302,5043.14863656084,
151,27083.822868298703,60.6666585183702,3286.2128815586602,
152,21512.7452672459,24.7795283021405,2453.3761214986803,
153,34796.0035596043,58.4878998775966,443.66653811321197,
154,27089.3928408623,51.29419703828171,1851.31156299008,
155,25259.4016306102,39.7397662643343,4341.00808194247,
156,47007.3135849088,45.01979642966759,4069.40264613646,
157,20358.665024396,53.6151803117245,1064.68691788658,
158,67900.2265259624,43.5143038420938,7902.74296522359,
159,54418.470994569405,55.2220663037151,5630.7412209842605,
160,51288.5546940379,29.9207484745421,6536.96636294544,
161,28199.601632077203,36.6687041711994,3871.6889019340706,
162,22199.615142308197,60.104818883352,1498.39091851883,
163,50514.4696263596,57.3796501425095,2003.65357036953,
164,34414.2403383739,54.53017240064221,617.538752197269,
165,37633.087432477594,29.421412573196,868.1624732744141,
166,55235.5040726252,47.0052601420321,4910.54765823574,
167,45587.5518429093,62.022138073109105,8366.61426770219,
168,52757.7949385159,53.082214448601,2321.20631423091,
169,41174.8081259429,52.339376373216496,2888.4447099632202,
170,25685.535201337203,39.0091894618236,490.742921135624,
171,28145.302999764703,55.547629611100994,4805.97154908401,
172,52094.21837236731,40.8445077631623,495.021199154345,
173,33552.3859760724,25.1596109354869,6054.24412635839,
174,37400.9337672032,50.108486676123,1693.13737803293,
175,21605.7250904851,23.238169600255798,2828.30861825601,
176,57562.89173616099,56.6005673469044,8508.83539912434,
177,62288.53960521519,25.6021726368926,10657.1061233567,
178,22767.264202702798,45.1232806812041,1205.78601273801,
179,20943.0433274247,19.8196311858483,4098.11578954984,
180,20622.860097792,30.4140330967493,3518.4526294613,
181,48436.664631590196,49.0278497678228,5851.4097886154,
182,27574.634184129503,57.6437090644613,1017.39615953411,
183,62889.362142887,33.2456503002904,6525.15179253791,
184,37683.2004915923,55.587210861500395,7414.5528532260305,
185,54974.455495830596,61.9842032282613,8922.19971681344,
186,56326.0866724886,40.4054552190937,4816.77607411979,
187,65670.8834390156,50.0046984688379,3950.8701721497205,
188,50730.7333918288,41.9700667927973,1879.05966237435,
189,64184.9157912657,46.4470364344306,1854.23961318048,
190,66179.3241091073,48.120799149386606,3646.9378597936798,
191,24969.5268040523,45.1209932160564,3595.50194172919,
192,54925.518266390995,40.805603108834504,554.4883448103379,
193,67879.2480193079,43.5972086614929,10433.4743453989,
194,67787.526762113,53.362340441439294,9607.49884661811,
195,31657.619301695402,37.778664294630296,1448.07198358459,
196,36559.1350290924,19.716176087502397,3030.26724082269,
197,57787.565658800304,22.6446692147292,6339.85084448677,
198,42521.726007107594,47.704288747627295,2661.61251596017,
199,51935.1806305349,21.495505332946802,5649.452468489761,
200,45677.8761278838,51.69305562227961,2966.246125205,
201,51363.5958125815,21.0219965986907,761.422404184785,
202,27218.561030458703,55.171019956003896,4145.00358705858,
203,43677.6292207651,32.553030352108195,6739.8585984927895,
204,21533.595507498798,57.9016834627837,1971.554219965,
205,28010.190934874103,55.3668996649794,3971.1554788077397,
206,51589.2827464268,50.3134648902342,56.9909740698165,
207,50480.952688958496,27.080390626099,8831.18436544789,
208,43957.35058235,21.1448488398455,5416.3577980789005,
209,61878.346551675306,33.006359541323,567.6687734239409,
210,60153.3369673416,20.3008601283655,6472.34700724504,
211,33388.5833434761,62.0016749538481,4551.8768886076705,
212,41310.4017777368,53.576940739993,4481.162212528449,
213,25576.9539321773,51.932268046774,1922.6566258695498,
214,51455.0984534435,37.2856837031431,9447.117157424409,
215,48134.1569265351,47.969675232190596,2075.59611242181,
216,51348.5273043625,52.4367397828028,1507.89134084423,
217,20532.8237311915,54.6232338510454,1897.7808208720398,
218,33297.2140214406,46.5799600426108,3674.7413401434706,
219,55858.5492358543,25.8665337795392,5630.44497235335,
220,43777.5184796192,20.0109276962467,3601.29968528693,
221,27789.519056677796,58.5191334835254,186.828073932876,
222,36132.423875387794,34.2942604152486,99.4495914003405,
223,20145.9885970689,21.282783722970603,839.8390632084551,
224,63108.7073870003,43.1939415303059,5757.84899502697,
225,26581.6145273857,61.9533737506717,5090.39277440685,
226,62040.889628697194,62.049800970125894,7643.631046107171,
227,69958.7055412121,30.5360198994167,8755.6919767255,
228,38082.5195158832,45.519977238029206,4213.46525948758,
229,45183.054176159196,33.8955782176927,5953.45352370895,
230,36242.447961121805,39.415470788721,5688.994849119101,
231,44527.2589032538,42.09009227762,4588.472285879389,
232,40496.2558229454,20.105458715930602,4834.60379766491,
233,24698.669305071202,48.9125574673526,2427.65078779499,
234,60560.3055260144,49.75058566872029,1994.6211339084698,
235,48018.211456947,50.2041390226223,6120.090021073979,
236,30216.2519586273,26.563716534059502,2116.53731014055,
237,61742.239950690404,44.872607807628796,8068.319703512409,
238,47288.4266683832,62.42846685694529,4004.9888524873704,
239,24658.8993165642,59.436500572133795,590.598081194187,
240,64644.3481021561,58.840656749904205,9848.171448939891,
241,57517.7241396159,52.4860697872937,4536.85720940257,
242,52945.5477884039,54.6319151935168,6262.00794529651,
243,36366.990411188504,47.191410086117706,371.040895011703,
244,62113.7295663357,27.8844150044024,11928.5098562393,
245,62279.5195016079,26.6664690533653,6801.4058925032805,
246,61799.0849586204,56.9579610438086,5619.21760364769,
247,50139.7400093265,30.2678123456426,7758.79982277807,
248,69566.6843489744,52.967087706551,9875.03718259757,
249,44897.4883696064,51.3580610542558,5732.39903226614,
250,22572.3027647473,51.01624041982,724.193188479234,
251,37123.0796375312,19.9466844960116,5659.509277874139,
252,68744.788649492,60.7300558583811,5207.88311679924,
253,21081.1941814609,52.3828332629055,2395.1653496083604,
254,58828.2921165228,32.4029204347171,5947.64546828592,
255,46706.4588610083,18.8303362894803,7084.263509070559,
256,32312.8533829004,28.155320470687,228.330803623653,
257,60778.7650241517,43.0130229773931,10021.0492234587,
258,30948.0415470898,42.7513535995968,3995.80729495872,
259,60122.011571656905,62.9096049447544,7189.3507350953405,
260,43321.6811204329,32.2862543463707,743.86714101317,
261,47904.3412418105,40.039270239416496,6183.514146370021,
262,58597.3832453601,53.28803373547271,2588.49026590007,
263,66091.9059114531,24.2041407017969,8743.509701223791,
264,47316.7013772763,27.0641977209598,1940.6740439248601,
265,40872.6397715509,54.948061559814995,5312.49170624282,
266,35154.4934837148,52.899213241878904,4037.7196037478707,
267,32222.8188090958,61.8106158780865,934.477133128546,
268,40447.672961745404,22.492923848331,1072.1926587434698,
269,48463.2045542821,50.52642975049089,8120.2580899123295,
270,42843.0991293862,28.6317861331627,839.8690240153251,
271,50310.422438196794,53.038696864154204,8361.7191002815,
272,57565.1999609545,37.737854486797,5353.56165390711,
273,55066.1829696037,55.739200699143105,9332.70266633384,
274,46065.948209725306,52.8386391988024,4947.308727595901,
275,38309.585656970696,55.42913449741901,3545.72397128405,
276,54472.144756000496,59.245984996668994,10836.3830881501,
277,58695.0943968259,29.7744096326642,1826.51630229436,
278,54748.9123116247,31.596858642529696,5438.09369329612,
279,46328.171917702995,56.84083063574511,7879.67620843062,
280,49633.327468764,38.98900888860229,7915.31344330937,
281,66339.78387573731,35.5919052129611,2350.89150808837,
282,62650.719662196905,33.4840662707575,6425.36536372003,
283,27646.780053619303,56.311668782029294,3132.1486918114397,
284,21437.6157545485,45.7314004921354,2563.96087298893,
285,50648.1984443963,56.5173067129217,7110.755833314191,
286,29670.6718439236,53.550199660006896,2928.98408763734,
287,20258.538662456,29.115531621500804,2767.8372998142,
288,34475.2179738134,42.307918459176996,3162.1338373512704,
289,28926.432463340498,62.065251282881896,750.0671069984869,
290,20660.6689537875,49.363881094846896,1756.0376249661401,
291,24987.934092059702,49.0651086377911,3946.89824562224,
292,29672.5608105771,51.0198048097081,607.909484188127,
293,23241.5998866782,40.8477560305037,457.19661720842697,
294,24217.2287590802,23.5107674831524,2104.38432287864,
295,65574.0933422931,23.513042524457003,3031.24632606192,
296,55994.4587922655,31.1392572042532,680.619696071219,
297,67369.3321226165,57.6342398361303,2299.4181716088,
298,23305.7714928873,28.2175287632272,4521.00431151248,
299,35195.4663451761,49.6584056043066,2836.98817845671,
300,27135.072618257298,54.83645980479201,1387.2488010579998,
301,63402.004684321604,47.2234288896434,7530.76763344307,
302,40484.9713249132,39.281433168798706,1093.67920279022,
303,26168.0122744292,41.9411697583273,3040.9813501286403,
304,60044.2815152928,61.3126543858089,6823.434442500439,
305,23984.5509454608,51.1412676903419,4622.27519842492,
306,40359.7011859529,32.2450079689734,1783.69732612708,
307,33583.8910820894,62.130755460355395,1251.8673663810198,
308,68038.7920164503,62.9481293545105,10108.7958488382,
309,45652.0592723973,53.674341003410504,5408.21212921339,
310,34399.2097815499,31.7648890004493,6019.83442285853,
311,57628.438917454296,23.986563928891,5021.63968348642,
312,24294.6768924594,22.2630956131034,4360.05300945404,
313,52218.882511369906,37.5427567730658,9792.09153131215,
314,50061.7677392438,55.3610418764874,6145.131816878149,
315,49352.274222765096,57.5421556280926,3362.77448557159,
316,21087.3555438593,49.31063445238401,3353.6935708995097,
317,23812.252683565,42.765559321735104,2716.6558194475,
318,49395.1664934866,41.0849091280252,5927.57467616725,
319,33338.9439899474,46.59851354220879,2929.85142379499,
320,29668.320720084,38.6837404002436,2042.43646281071,
321,45936.5972015075,41.994010291062295,8525.231909003141,
322,55948.0677172542,40.3030153843574,8569.220572619399,
323,53239.5007135347,63.5151151381433,4606.156805288821,
324,43694.0344446339,49.5150355361402,5049.635508890789,
325,24078.0724957585,38.491628350224296,3276.13994797231,
326,50258.5530211218,22.5428407723084,1086.2461646268598,
327,41816.6568316519,48.9172136238776,4534.57597308744,
328,36892.7162187174,54.44842475513,6463.64775060681,
329,23886.5676149726,34.4429727895185,4440.41961655389,
330,48757.7650509775,23.076034987811,1833.5810508113398,
331,34601.6826620325,33.8505223579705,2430.10161848915,
332,52986.00454581901,50.4237628807314,4928.60703383372,
333,50740.9510249272,21.721358859445896,784.5773121318381,
334,53096.9913979061,36.350075381808,2663.05260942853,
335,38500.000645872205,53.9306910806336,7571.68231798672,
336,41004.2623570189,55.8490920122713,1016.1410075047,
337,63585.364590399004,49.3399269720539,1594.9726819505,
338,31823.6810551025,30.9835570501164,2290.43034182208,
339,26242.6336226054,32.5968318535015,1801.2281947163299,
340,63531.2459943816,19.329107891302602,6917.50843520967,
341,64751.1465405114,53.63820349238811,2289.85125057492,
342,31091.276304796298,50.8955430407077,4071.08303444266,
343,66871.2673638947,62.6893636430614,3614.26818549068,
344,25098.6528280191,51.647062854841394,2611.8480917835,
345,33720.5892242491,47.2466262932867,1365.95220859435,
346,28182.5232948177,25.529610356316,2285.95653758834,
347,27334.5697135665,42.6711944923736,2963.7944322157,
348,68694.8431818746,23.0814173929393,12731.894637403,
349,46195.621665101506,26.6271984525956,2888.6337275749297,
350,34488.2098538801,27.131530206184802,2156.314406342,
351,57827.6631003246,23.9729682495818,10816.7590093935,
352,20346.4690526016,35.7160736531951,656.03318788707,
353,60480.9757950716,53.4286878337152,3216.0945411833695,
354,51915.6797835603,44.1091034938581,2282.9110216495396,
355,54625.506983138606,31.696455666329697,8619.74517744195,
356,48305.4270897992,55.2125356951728,4833.47746990896,
357,28577.964513097002,21.420160175766803,1639.22563884266,
358,53400.8270059712,58.0816884133965,10418.192976328299,
359,43414.4878922962,44.453362821601296,7170.946724121321,
360,47526.234125252806,57.21959191840139,8957.33054393952,
361,46082.072162535,55.158467172645,2921.2353791526803,
362,32195.5925249495,62.2016585152596,4980.01358501464,
363,49067.0912945643,60.544598072301596,7258.968491635759,
364,21293.4771250002,42.404940330889104,1368.6919222573401,
365,52100.91738728809,23.181443628389395,4767.2771918935405,
366,48334.3877759762,53.367754463106394,2234.44313665993,
367,58507.623551413395,48.977448035497204,694.1351678029421,
368,27521.040341816803,35.0865972880274,2699.85134586163,
369,63914.2253715545,26.3497418938205,139.31457194860002,
370,28598.8326463848,52.5336985392496,524.201092096584,
371,23298.466745764,48.6514598648064,1741.1839190889002,
372,35697.5541380234,51.388218862470204,2907.95827229594,
373,40376.1635813862,38.92128903651611,3901.93798361853,
374,56534.966842737005,27.8079414837994,2161.08375159161,
375,36088.938608299904,41.7177590057254,6222.41527252187,
376,34158.6339683272,29.421142429579,2911.40806707675,
377,29732.057619839903,38.8767124265432,3485.01802587388,
378,41736.20153917,34.5964918844402,7602.61305507845,
379,42236.4560933784,24.686733096838,4749.06867530672,
380,28796.850836370097,44.6286484147422,706.2289942236,
381,55097.38848079,33.929424236528604,9342.47942698609,
382,40916.564145591095,48.3197407145053,5219.80402778761,
383,20908.335100393702,28.818521979264897,3133.6244473393394,
384,57999.772385228396,62.770110633689896,859.589294215437,
385,57746.5815865435,63.6253054803237,727.194664952067,
386,55116.234514862306,41.4688852438703,10284.606786439499,
387,57765.521160326905,43.88730905111879,5445.22266010925,
388,45200.992799364,43.905429022852296,7335.96256840597,
389,42435.1894925348,51.4895268101245,2766.28091438528,
390,46365.573517978206,41.8526130542159,5443.27630749977,
391,57187.7008932643,59.4719182071276,9390.67226092499,
392,66539.9275999516,57.705559293273794,12129.0822259617,
393,25244.726699311297,53.37901060422879,1278.99950423557,
394,54780.345612671204,61.388971141073895,8134.220407851591,
395,59253.1214631163,36.9204115439206,7327.28357684415,
396,48540.3415444307,21.2391576226801,1012.9349929059199,
397,30415.105079300698,22.983635846059798,4362.0831523754205,
398,48768.6992436647,25.925025629345303,500.59910564675596,
399,52299.2180823348,18.3097456344403,7880.68580712225,
400,42242.489119526,34.2207668605261,2070.3793805860896,
401,28218.9652719535,42.624393875245,1305.08243308288,
402,40208.1318595447,61.3719132794067,459.034688796151,
403,61419.6728379466,30.651823387481297,9921.672387157041,
404,51282.5052416883,26.5513867693953,8445.38534278682,
405,36017.9027472623,43.5236232024617,1526.3924759160502,
406,57575.0097911805,33.8001351165585,9857.229949587008,
407,53330.767136067196,42.3772462992929,2343.49755586202,
408,39834.519841242596,63.312275260221206,699.9557764042171,
409,62469.428374897696,24.264855359215304,7286.550390859979,
410,40334.6167341806,45.886541584041005,6808.86995498301,
411,47542.8027031012,40.873337548226104,9448.20972109913,
412,55883.622861001604,27.3703380203806,974.563067419013,
413,29163.015882950298,43.956171318423,1469.12970417187,
414,47786.141063552306,29.7081892956048,7181.4785525792595,
415,29736.3105043769,35.2983984411694,657.0484089194509,
416,50831.427534576505,24.3516025198624,9572.58688405588,
417,62030.0459954888,46.5357845406979,7572.567589234591,
418,54049.0127447993,54.6203531795181,4569.64791088147,
419,34336.0175890848,35.8306517112069,3441.64452422469,
420,31895.7153055817,48.185907284729204,3423.34617207901,
421,51894.5400998928,59.003768304828604,6579.534006664229,
422,37616.7108584195,53.4446602477692,5732.2401076494,
423,22076.948003377798,56.9954393552616,3948.14334405049,
424,56252.953705843494,57.278290571644895,7327.070282101679,
425,26316.758494358503,37.217654004692996,923.028441324114,
426,23120.8796077408,40.296722322236704,1417.8465220016599,
427,39033.032713923596,59.6770221912302,5757.89047926275,
428,32420.818151440497,32.3617921588011,1494.21297427116,
429,68827.24432973191,25.302530789282198,1049.1754772678098,
430,58092.2048934735,41.8136523533612,5277.740419709729,
431,43538.856115192204,46.3294121143408,8523.90111590581,
432,64040.484179277,59.1448074136861,5408.72776719187,
433,34395.2292157337,25.5482243257575,2089.73250000687,
434,57405.5149266496,45.6444349931553,6914.75153975136,
435,22581.133972853397,40.5488618090749,34.2851058172658,
436,27952.945982106,42.0974981090985,3965.25197444964,
437,54022.9128370993,26.561012302525302,10641.4514434212,
438,63546.1647575721,44.41273214202371,6170.23911645177,
439,60713.4303008206,56.0316035267897,396.233677598603,
440,44519.32947151361,32.3916598488577,1446.46810321108,
441,40997.798989992596,55.5812039119191,7908.3318430222,
442,63661.383329890705,25.5955243813805,6095.308748994189,
443,34429.1467382573,39.7149895974435,2240.2774038697,
444,29181.8614280783,48.2406478086486,2529.6129690448497,
445,52510.4382354766,40.2791402386501,1858.30823957284,
446,37536.3472430035,25.856677569914602,2634.3585848472,
447,35683.7449525483,44.4978791652247,4337.82555851561,
448,45622.2907104529,41.6325453221798,528.181250121176,
449,67385.40317630401,29.0336793586612,6747.232379118979,
450,69411.7925292812,47.0737268491648,12176.782438093798,
451,48322.5140650757,29.2626339835115,7732.69639567081,
452,40836.588810197994,22.168262908235196,6994.48780081424,
453,38035.9513266012,60.6552104717121,4298.705027677411,
454,42696.9713694416,44.5296706766821,222.19643863902402,
455,24181.69478653,22.300125380978,1529.0188684850198,
456,33194.4026448764,51.1797121162526,6615.38785751688,
457,32541.461526416202,34.405086162034394,780.832856751006,
458,38381.4130607061,54.0833714376204,322.724155555729,
459,25921.9125309028,58.4260793160647,5104.74678854711,
460,58810.97172852611,22.1093805856071,9099.72433792209,
461,63025.7440777496,56.5669315373525,2956.97774567302,
462,29954.0045135655,61.836844710167505,5774.07427035938,
463,40641.523017547996,37.664198640268296,5042.326368067929,
464,43940.91070164,38.3059819466434,2855.3791874510603,
465,65166.97287326679,25.656281858217,8859.08746877633,
466,58820.3820562921,30.752315645571798,530.657824121697,
467,50719.7630754672,43.20724464952949,4770.937668011939,
468,46766.595919616506,47.7751709497534,2383.40775653766,
469,67520.759596955,45.4156241421588,13041.7794518553,
470,28386.2535539083,31.125332410913,1718.9437817568698,
471,68276.0307611898,34.5148812653497,4842.077960288339,
472,30731.7262794822,40.388842944987104,1129.5624120295,
473,30012.251092121,54.940118664875605,3972.1514052114294,
474,38075.3187742084,53.1073599536903,6928.943621162839,
475,55932.3965734802,44.3926223418675,4876.366908841,
476,27966.2444535643,53.700273237656795,4445.20317812007,
477,53825.5367358215,49.7139043789357,5272.80479170349,
478,65451.496518217005,60.27638934040439,8129.0489314653405,
479,39473.995862063,42.3012538384646,6034.153227563571,
480,42344.8087112047,47.4181083911099,6800.2468059227795,
481,36112.8744133748,60.5793527024798,3737.2121871986296,
482,32720.504798926402,33.804503521882,4367.26495019919,
483,27973.826560191803,49.674219635780894,403.40213537013295,
484,21306.0331228189,35.0941635370255,3791.02352838761,
485,36029.301576782,52.640624420251704,2928.1004386496197,
486,48457.963548135,22.344923628028496,8108.172683405841,
487,46038.510655052996,39.0386727838777,6868.98780501089,
488,34247.1590195782,34.7009895360097,6458.7905851387795,
489,64247.6149997674,31.6031620721333,4513.20369417302,
490,62109.7670914605,41.2409060192294,2816.4301578897102,
491,21481.8037860096,19.9594523082487,1137.65789054619,
492,20762.4744670466,25.3291227403097,2385.2248369160297,
493,33756.5272278152,40.5675955507904,1169.8359246657699,
494,54325.80727385361,29.636369307525502,6978.52505744359,
495,33197.807804681404,59.486848228611095,3993.1468660048604,
496,56846.4742321521,30.280927554238602,5268.22747487761,
497,26542.9310896434,45.829426520969704,4233.08958563064,
498,53200.5481468514,59.6917192977853,3090.47311929628,
499,38073.4068970196,32.2145080873743,2284.00567663756,
500,43937.219043728,56.4096822156571,3213.5419628300897,
501,49284.819413442194,51.9397291215137,493.589997017378,
502,22869.3234547973,25.9064452042803,527.551568398424,
503,60113.3425417356,40.774305584374794,8253.38456880542,
504,23613.255685195298,32.4735058033839,2469.23458468339,
505,68755.0944206305,53.2281321543269,10990.5337530187,
506,26449.3282930925,46.479153247084504,2952.12315164984,
507,42855.4161149077,47.1273699835874,4923.81484576435,
508,25686.778936069502,35.8507148684002,3728.39703071966,
509,67125.64924266191,36.0585051872768,7482.06736878698,
510,27427.7894455008,59.70451917639,719.946664588216,
511,37145.5730567686,53.19827894447371,1510.73550672394,
512,41702.600771095604,41.9440537178889,6105.7279291327,
513,20710.7759593055,49.5572698125616,3960.71087317317,
514,39124.164362438,44.557108595036,401.32673340017,
515,32834.6467390656,60.5802186657675,4184.57820320039,
516,26267.2214000486,58.79376695957029,1136.11727060881,
517,41254.2281951755,28.948204752989103,6993.0494414817795,
518,38268.6966028996,30.676849837880603,2522.05718465992,
519,37087.268759496495,57.5763008045033,6391.153194203221,
520,38458.1330395304,55.8568540653214,3644.30607009879,
521,40185.7756706886,31.000768078491102,1002.3405737625301,
522,65481.9455510005,45.038576235994704,10614.2484928222,
523,57426.680477801696,20.118845096323604,2461.97440578532,
524,47903.31424912441,46.16901477286589,4283.2269736806,
525,34222.1877467819,52.246678448747794,3582.1513639634495,
526,28481.265604496002,47.4213283620775,5302.17994342883,
527,43069.6521466598,41.2400346901268,4091.56129167425,
528,33093.9618567936,33.403173910453894,3852.9924436463502,
529,61363.856056705095,62.136373864952496,9636.80473053473,
530,68100.73561966419,47.7529402710497,8124.598979910799,
531,50551.4803389087,56.7655671010725,5262.6160879974705,
532,54421.054006088496,22.9615335506387,6229.8360190473595,
533,32152.4597401731,57.48695513280111,3550.58488878171,
534,40230.9757121839,58.7940956773236,745.19474910364,
535,53483.3740023896,29.1899978881702,1459.66859888829,
536,65137.937762774505,42.1331095667556,10352.181768904,
537,29496.5941272676,54.66582085750999,2216.9753341908604,
538,45181.9337136112,48.09680230356749,2243.15399221322,
539,24994.7781953961,34.7233597366139,51.640260239487,
540,54820.9740128368,20.560396471526502,10070.9490549973,
541,62955.6082934141,29.5495097753592,207.543817763712,
542,52956.246077083095,25.1471019247547,959.097214811603,
543,40366.2032377906,32.072008041665,7410.792024329541,
544,60005.0101336092,40.1948889852501,10677.6680182666,
545,37598.3850844204,54.663929305970704,3641.8084108437,
546,61323.000902775704,60.1660164748318,8699.94668231535,
547,21243.9323007129,57.868060216307605,3438.97927728268,
548,62111.4344149828,25.976458594203,499.208578202042,
549,56524.878814816504,54.91097151488071,5296.94027257637,
550,51718.13696390019,34.3504997366108,1036.6168035984401,
551,43205.6317501701,23.125877250917302,4835.27465661614,
552,26934.197444934398,35.979010198731,4113.299166910279,
553,68966.82256367059,54.3924881364219,6690.63533769203,
554,31527.3472038098,59.0226465594023,2062.7191576926803,
555,46839.061093050994,28.733358708676,1498.20031600578,
556,32151.296855881803,42.9149115667678,4601.94008647427,
557,40831.801916938304,47.149545804597395,6429.59368808933,
558,30868.8048203476,58.1365677523427,4618.39218432669,
559,62988.8264276087,32.4746129391715,6924.90156914655,
560,65496.7674799263,61.9599347501062,11805.55576878,
561,63032.6262721792,24.7884375578724,390.33586086627196,
562,27287.0745440014,18.695798727683698,4509.88142162832,
563,44299.3717431091,24.3714581453241,5154.909842680399,
564,44091.3492278196,30.485230318270602,1664.10492654064,
565,26617.0303151011,28.616509240120603,2727.24168062816,
566,21856.2335288152,47.7227678541094,1500.6537452812197,
567,28072.604355402298,54.142548226751394,1.37762959325451,
568,35950.4884504713,35.4718469656073,2664.92567484772,
569,28982.1123634465,35.2682511825114,1440.49916760651,
570,51790.726445615306,41.1508777858689,1281.0357291798,
